,Date,data,stationary_data
0,1985-01-01,72.5052,
1,1985-02-01,70.672,-1.833200000000005
2,1985-03-01,62.4502,-8.221799999999995
3,1985-04-01,57.4714,-4.9788
4,1985-05-01,55.3151,-2.1563000000000017
5,1985-06-01,58.0904,2.7753000000000014
6,1985-07-01,62.6202,4.5297999999999945
7,1985-08-01,63.2485,0.628300000000003
8,1985-09-01,60.5846,-2.663899999999998
9,1985-10-01,56.3154,-4.269200000000005
10,1985-11-01,58.0005,1.6851000000000056
11,1985-12-01,68.7145,10.713999999999999
12,1986-01-01,73.3057,4.591200000000001
13,1986-02-01,67.9869,-5.318799999999996
14,1986-03-01,62.2221,-5.764800000000008
15,1986-04-01,57.0329,-5.1892
16,1986-05-01,55.8137,-1.2192000000000007
17,1986-06-01,59.9005,4.086800000000004
18,1986-07-01,65.7655,5.865000000000002
19,1986-08-01,64.4816,-1.2839000000000027
20,1986-09-01,61.0005,-3.481099999999998
21,1986-10-01,57.5322,-3.4682999999999993
22,1986-11-01,59.3417,1.8094999999999999
23,1986-12-01,68.1354,8.793700000000001
24,1987-01-01,73.8152,5.6798
25,1987-02-01,70.062,-3.7532000000000068
26,1987-03-01,65.61,-4.451999999999998
27,1987-04-01,60.1586,-5.4514
28,1987-05-01,58.8734,-1.2852000000000032
29,1987-06-01,63.8918,5.018400000000007
30,1987-07-01,68.8694,4.977599999999995
31,1987-08-01,70.0669,1.1975000000000051
32,1987-09-01,64.1151,-5.951800000000006
33,1987-10-01,60.3789,-3.7361999999999966
34,1987-11-01,62.4643,2.0854
35,1987-12-01,70.5777,8.113399999999992
36,1988-01-01,79.8703,9.292600000000007
37,1988-02-01,76.1622,-3.7081000000000017
38,1988-03-01,70.2928,-5.869399999999999
39,1988-04-01,63.2384,-7.054400000000001
40,1988-05-01,61.4065,-1.8318999999999974
41,1988-06-01,67.1097,5.7032000000000025
42,1988-07-01,72.9816,5.871899999999997
43,1988-08-01,75.7655,2.7839000000000027
44,1988-09-01,67.5152,-8.25030000000001
45,1988-10-01,63.2832,-4.231999999999992
46,1988-11-01,65.1078,1.8245999999999967
47,1988-12-01,73.8631,8.755300000000005
48,1989-01-01,77.9188,4.055700000000002
49,1989-02-01,76.6822,-1.23660000000001
50,1989-03-01,73.3523,-3.329899999999995
51,1989-04-01,65.1081,-8.244200000000006
52,1989-05-01,63.6892,-1.4188999999999936
53,1989-06-01,68.4722,4.783000000000001
54,1989-07-01,74.0301,5.557900000000004
55,1989-08-01,75.0448,1.0146999999999906
56,1989-09-01,69.3053,-5.7394999999999925
57,1989-10-01,65.8735,-3.4317999999999955
58,1989-11-01,69.0706,3.197099999999992
59,1989-12-01,84.1949,15.124300000000005
60,1990-01-01,84.3598,0.16490000000000293
61,1990-02-01,77.1726,-7.187200000000004
62,1990-03-01,73.1964,-3.9762000000000057
63,1990-04-01,67.2781,-5.918300000000002
64,1990-05-01,65.8218,-1.4562999999999988
65,1990-06-01,71.4654,5.643600000000006
66,1990-07-01,76.614,5.148600000000002
67,1990-08-01,77.1052,0.4911999999999921
68,1990-09-01,73.061,-4.044199999999989
69,1990-10-01,67.4365,-5.624500000000012
70,1990-11-01,68.5665,1.1300000000000097
71,1990-12-01,77.6839,9.11739999999999
72,1991-01-01,86.0214,8.337500000000006
73,1991-02-01,77.5573,-8.464100000000002
74,1991-03-01,73.365,-4.192300000000003
75,1991-04-01,67.15,-6.214999999999989
76,1991-05-01,68.8162,1.6661999999999892
77,1991-06-01,74.8448,6.0286000000000115
78,1991-07-01,80.0928,5.2479999999999905
79,1991-08-01,79.1606,-0.9321999999999946
80,1991-09-01,73.5743,-5.5863000000000085
81,1991-10-01,68.7538,-4.820499999999996
82,1991-11-01,72.5166,3.7627999999999986
83,1991-12-01,79.4894,6.9728000000000065
84,1992-01-01,85.2855,5.796099999999996
85,1992-02-01,80.1643,-5.121200000000002
86,1992-03-01,74.5275,-5.636799999999994
87,1992-04-01,69.6441,-4.883400000000009
88,1992-05-01,67.1784,-2.4656999999999982
89,1992-06-01,71.2078,4.02940000000001
90,1992-07-01,77.5081,6.300299999999993
91,1992-08-01,76.5374,-0.9706999999999937
92,1992-09-01,72.3541,-4.183300000000003
93,1992-10-01,69.0286,-3.3255000000000052
94,1992-11-01,73.4992,4.470600000000005
95,1992-12-01,84.5159,11.0167
96,1993-01-01,87.9464,3.430499999999995
97,1993-02-01,84.5561,-3.3902999999999963
98,1993-03-01,79.4747,-5.081400000000002
99,1993-04-01,71.0578,-8.416899999999998
100,1993-05-01,67.6762,-3.381600000000006
101,1993-06-01,74.3297,6.653500000000008
102,1993-07-01,82.1048,7.775099999999995
103,1993-08-01,82.0605,-0.04429999999999268
104,1993-09-01,74.6031,-7.457400000000007
105,1993-10-01,69.681,-4.9221
106,1993-11-01,74.4292,4.748199999999997
107,1993-12-01,84.2284,9.799199999999999
108,1994-01-01,94.1386,9.910200000000003
109,1994-02-01,87.1607,-6.977899999999991
110,1994-03-01,79.2456,-7.91510000000001
111,1994-04-01,70.9749,-8.27069999999999
112,1994-05-01,69.3844,-1.5905000000000058
113,1994-06-01,77.9831,8.598699999999994
114,1994-07-01,83.277,5.293900000000008
115,1994-08-01,81.8872,-1.389799999999994
116,1994-09-01,75.6826,-6.204600000000013
117,1994-10-01,71.2661,-4.416499999999999
118,1994-11-01,75.2458,3.9797000000000082
119,1994-12-01,84.8147,9.5689
120,1995-01-01,92.4532,7.638499999999993
121,1995-02-01,87.4033,-5.049899999999994
122,1995-03-01,81.2661,-6.137200000000007
123,1995-04-01,73.8167,-7.449399999999997
124,1995-05-01,73.2682,-0.5485000000000042
125,1995-06-01,78.3026,5.034400000000005
126,1995-07-01,85.9841,7.6815
127,1995-08-01,89.5467,3.5626000000000033
128,1995-09-01,78.5035,-11.043199999999999
129,1995-10-01,73.7066,-4.796900000000008
130,1995-11-01,79.6543,5.947700000000012
131,1995-12-01,90.8251,11.1708
132,1996-01-01,98.9732,8.1481
133,1996-02-01,92.8883,-6.084900000000005
134,1996-03-01,86.9356,-5.952700000000007
135,1996-04-01,77.2214,-9.714199999999991
136,1996-05-01,76.6826,-0.538800000000009
137,1996-06-01,81.9306,5.248000000000005
138,1996-07-01,85.9606,4.030000000000001
139,1996-08-01,86.5562,0.5956000000000046
140,1996-09-01,79.1919,-7.3643
141,1996-10-01,74.6891,-4.502800000000008
142,1996-11-01,81.074,6.384900000000002
143,1996-12-01,90.4855,9.411500000000004
144,1997-01-01,98.4613,7.9757999999999925
145,1997-02-01,89.7795,-8.681799999999996
146,1997-03-01,83.0125,-6.766999999999996
147,1997-04-01,76.1476,-6.864900000000006
148,1997-05-01,73.8471,-2.3004999999999995
149,1997-06-01,79.7645,5.917400000000001
150,1997-07-01,88.4519,8.687399999999997
151,1997-08-01,87.7828,-0.6691000000000003
152,1997-09-01,81.9386,-5.844200000000001
153,1997-10-01,77.5027,-4.4358999999999895
154,1997-11-01,82.0448,4.542099999999991
155,1997-12-01,92.101,10.056200000000004
156,1998-01-01,94.792,2.6910000000000025
157,1998-02-01,87.82,-6.972000000000008
158,1998-03-01,86.5549,-1.2650999999999897
159,1998-04-01,76.7521,-9.802800000000005
160,1998-05-01,78.0303,1.2781999999999982
161,1998-06-01,86.4579,8.427599999999998
162,1998-07-01,93.8379,7.38000000000001
163,1998-08-01,93.531,-0.30689999999999884
164,1998-09-01,87.5414,-5.98960000000001
165,1998-10-01,80.0924,-7.448999999999998
166,1998-11-01,81.4349,1.3425000000000011
167,1998-12-01,91.6841,10.249200000000002
168,1999-01-01,102.1348,10.450699999999998
169,1999-02-01,91.1829,-10.951899999999995
170,1999-03-01,90.7381,-0.44480000000000075
171,1999-04-01,80.5176,-10.220500000000001
172,1999-05-01,79.3887,-1.1289000000000016
173,1999-06-01,87.8431,8.454400000000007
174,1999-07-01,97.4903,9.647199999999998
175,1999-08-01,96.4157,-1.0746000000000038
176,1999-09-01,87.2248,-9.1909
